event_id,timestamp,host_id,host_type,site,severity,category,description,is_precursor,related_failure_type,acknowledged,ack_time_min
EV01209,2024-12-19 00:29:18,RB-GUA-001,Router,Nicoya,Average,Connectivity,ARP table overflow warning,False,,False,82
EV01162,2024-12-19 02:37:43,AP-GUA-022,AccessPoint,Nosara,Information,Connectivity,Interface flap detected,False,,True,
EV01068,2024-12-19 08:57:51,SRV-GUA-031,Server,DataCenter-Nicoya,Average,Availability,SNMP trap received,False,,True,28
EV01228,2024-12-19 16:41:27,AP-GUA-020,AccessPoint,Nicoya,Warning,Connectivity,Interface flap detected,False,,True,
EV01086,2024-12-19 17:35:54,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Average,Availability,SNMP trap received,False,,True,
EV01038,2024-12-19 21:36:00,BTS-GUA-041,BaseStation,Bejuco,Warning,Availability,Packet loss intermittent detected,True,link_down,False,34
EV01039,2024-12-19 22:48:00,BTS-GUA-041,BaseStation,Bejuco,Average,Availability,Interface error rate increasing,True,link_down,True,
EV01040,2024-12-20 00:00:00,BTS-GUA-041,BaseStation,Bejuco,Disaster,Availability,Network link down - service interruption,False,link_down,True,34
EV01125,2024-12-20 16:53:42,SRV-GUA-030,Server,DataCenter-Nicoya,Warning,Performance,SNMP trap received,False,,False,90
EV01127,2024-12-21 02:09:40,BTS-GUA-040,BaseStation,Cerro-Azul,Warning,Connectivity,Interface flap detected,False,,False,88
EV01178,2024-12-21 04:04:58,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Warning,Connectivity,ICMP ping check recovered,False,,True,42
EV01170,2024-12-21 06:31:03,OLT-GUA-050,OLT,Nicoya,Warning,Performance,ICMP ping check recovered,False,,False,
EV01108,2024-12-21 22:25:47,BTS-GUA-041,BaseStation,Bejuco,Warning,Performance,High latency brief spike,False,,False,73
EV01109,2024-12-21 23:28:28,RB-GUA-001,Router,Nicoya,Warning,Connectivity,SNMP trap received,False,,True,
EV01072,2024-12-22 16:13:03,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Warning,Performance,ARP table overflow warning,False,,True,
EV01135,2024-12-24 05:07:46,SW-GUA-010,Switch,Nicoya,Average,Performance,NTP sync drift,False,,True,52
EV01237,2024-12-25 05:38:44,SW-GUA-010,Switch,Nicoya,Warning,Performance,ARP table overflow warning,False,,False,
EV01171,2024-12-25 06:58:40,BTS-GUA-041,BaseStation,Bejuco,Warning,Performance,ARP table overflow warning,False,,False,
EV01126,2024-12-25 21:09:14,AP-GUA-021,AccessPoint,Samara,Information,Availability,DNS resolution slow,False,,True,38
EV01161,2024-12-26 10:19:17,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Average,Performance,ARP table overflow warning,False,,True,
EV01159,2024-12-27 04:54:12,SW-GUA-012,Switch,Mansion,Warning,Availability,SNMP trap received,False,,False,
EV01226,2024-12-27 09:30:46,LINK-WAN-002,WAN_Link,Nicoya-Samara,Information,Availability,DNS resolution slow,False,,False,110
EV01116,2024-12-27 18:34:40,SRV-GUA-030,Server,DataCenter-Nicoya,Warning,Availability,BGP neighbor state change,False,,True,
EV01015,2024-12-27 21:36:00,SW-GUA-012,Switch,Mansion,Warning,Availability,Packet loss intermittent detected,True,link_down,False,
EV01016,2024-12-27 22:48:00,SW-GUA-012,Switch,Mansion,Average,Availability,Interface error rate increasing,True,link_down,True,16
EV01017,2024-12-28 00:00:00,SW-GUA-012,Switch,Mansion,Disaster,Availability,Network link down - service interruption,False,link_down,True,34
EV01064,2024-12-28 11:22:24,LINK-WAN-001,WAN_Link,Nicoya-Hojancha,Warning,Connectivity,Interface flap detected,False,,True,
EV01097,2024-12-28 14:35:50,BTS-GUA-041,BaseStation,Bejuco,Warning,Availability,ARP table overflow warning,False,,True,
EV01203,2024-12-28 18:54:22,AP-GUA-022,AccessPoint,Nosara,Average,Connectivity,Interface flap detected,False,,True,85
EV01236,2024-12-28 23:23:19,SW-GUA-010,Switch,Nicoya,Information,Availability,DNS resolution slow,False,,False,63
EV01129,2024-12-29 14:13:42,SW-GUA-012,Switch,Mansion,Average,Performance,BGP neighbor state change,False,,False,48
